第119回 医師国家試験 C問題

1 健康日本21(第3次)で目標とされていないのはどれか。
e ベンゾジアゼピン系薬

32 介護保険制度における主治医意見書に必ず記載するのはどれか。2つ選べ。
a 家族歴
b 診断名
c アレルギー歴
d ワクチン接種歴
e 日常生活の自立度

33 一般的な左冠動脈造影像(別冊No. 2A)と右冠動脈造影像(別冊No. 2B)を別に示す。
心室中隔を灌流している冠動脈はどれか。2つ選べ。
a 対角枝
b 右冠動脈
c 左回旋枝
d 左主幹部
e 左前下行枝

34 抗リン脂質抗体症候群の徴候はどれか。2つ選べ。
a 脳梗塞
b 不育症
c 早発閉経
d 指尖陥凹性瘢痕
e 口腔粘膜再発性潰瘍

35 肝内胆管癌のリスクファクターはどれか。3つ選べ。
a 飲酒
b 肝内結石
c 経口避妊薬
d 塩素系有機溶剤
e 原発性硬化性胆管炎

36 73歳の男性。息切れの増強を主訴に来院した。喫煙は20歳から70歳まで20本/日であったが、3年前から息切れのため禁煙している。既往歴に特記すべきことはない。職業歴に工場や鉱山での勤務歴がある。意識は清明。身長162cm、体重52kg。体温36.4℃。脈拍76/分、整。血圧142/76 mmHg。呼吸数20/分。SpO2 (room air)は自立歩行で診察室入室直後は86%、安静座位で深呼吸後は89%。心音に異常を認めない。呼吸音は両側の背部でfine crackles を聴取する。呼吸機能検査:%VC 88%、FEV1% 67%、%DLco 70%。鼻カニューラ2L/分酸素投与下での6分間歩行試験でSpO2は90%以上を維持していた。簡易睡眠無呼吸検査の結果、軽度の睡眠時無呼吸が明らかとなった。心エコー検査で中等度の肺高血圧を認める。胸部エックス線写真(別冊No. 3A)と胸部単純CT(別冊No. 3B)とを別に示す。胸部CTで明らかな肺癌の合併を認めない。
この患者に対する在宅酸素療法で期待される効果はどれか。
a 肺拡散能の改善
b 肺癌の発症抑制
c 細菌性肺炎の併発予防
d 労作時呼吸困難の改善
e 睡眠時無呼吸発作の減少

37 7歳の男児。嘔吐と下痢を主訴に母親に連れられて来院した。2日前から38℃の発熱、嘔吐及び1日8回の水様下痢が持続しており、経口水分摂取が困難なため入院した。入院時検査で便中ノロウイルス抗原が陽性であった。研修医がビニールエプロン、サージカルマスク、アイガード及びディスポーザブル手袋を着用し病室で診察をしていたところ、患児がプラスチック製テーブルの上に少量嘔吐した。研修医は嘔吐後の患児の状態が安定していることを確認後、①ペーパータオルで吐物を拭き取り、②ペーパータオルをビニール袋に入れて密封後に③医療廃棄物用のごみ箱に捨て、テーブルの上を④アルコール綿で拭いて消毒した。その後、ディスポーザブル手袋、アイガード、ビニールエプロン、サージカルマスクを医療廃棄物用のごみ箱に捨て、⑤自分の手を石鹸を用いて流水で洗浄した。
下線部のうち、対応で誤っているのはどれか。
a ①
b ②
c ③
d ④
e ⑤

38 41歳の初産婦(1妊0産)。妊娠40週4日、陣痛発来のため入院した。陣痛発来から16時間後に子宮口が全開し、3時間経過した。身長160cm、体重65kg。体温36.9℃。血圧138/84mmHg。陣痛間欠時は閉眼し、陣痛発作時にのみ唸り声をあげる。神経診察で異常を認めない。陣痛周期は5~6分、持続時間は20秒であった。児頭下降度はSP±0cm、2時方向に小泉門を触知した。胎児心拍数陣痛図で、胎児心拍数基線は140bpm、基線細変動は中等度、徐脈はなく、一過性頻脈を認める。
次に行うのはどれか。
a 吸引分娩
b 経過観察
c 帝王切開
d 胎児圧出法
e 子宮収縮薬投与

39 98歳の女性。家族から呼吸が止まったと往診依頼があった。5年前に脳梗塞を発症し、3年前から寝たきりとなり、訪問診療を受けている。本人の意向で積極的な治療は行わずに在宅看取りの方針であった。1か月前からほとんど食事が摂れなくなり、体重が減少してきた。2週間前から傾眠状態となり、ここ数日は体を揺すっても反応がなかった。本日未明に依頼があり、早朝に往診した。家族によると4時間前に呼吸が止まったという。診察を行い、瞳孔散大、呼吸停止および心停止を確認した。背中にはわずかに死斑が出現し、顎関節には死後硬直が出現していた。身体に外傷はなく、るいそうと脱水所見を認めた。経過と死体所見から老衰による死亡と判断した。
死亡診断書の直接死因欄に記載するのはどれか。
a 老衰
b 心不全
c 脳梗塞
d 呼吸不全
e 不詳の死

40 45歳の男性。労作時の息苦しさを主訴に来院した。3年前からカバンを持ったときに手を離しにくく、1年前からペットボトルのふたが開けにくいと感じるようになった。1か月前からわずかな労作でも息苦しさを感じるようになった。喫煙歴はない。意識は清明。身長168cm、体重48kg。体温36.5℃。脈拍68/分、整。血圧 118/70 mmHg。呼吸数16/分。SpO2 96%(room air)。心音と呼吸音とに異常を認めない。腹部は平坦、軟。下腿に浮腫を認めない。胸鎖乳突筋の萎縮を認める。徒手筋力テストで筋力の低下があり、両下肢遠位筋は萎縮し、四肢の腱反射は低下している。母指球のハンマー叩打でミオトニアを認める。動脈血ガス分析(room air): pH 7.36、PaCO2 47 Torr、PaO2 79 Torr、HCO3- 26 mEq/L。胸部エックス線写真に異常を認めない。
別に示す呼吸機能検査でのflow-volume 曲線(別冊No. 4①~⑤)のうち、この患者で予想されるのはどれか。
a ①
b ②
c ③
d ④
e ⑤

41 55歳の男性。建設作業員として勤務中、高所から転落して頭部を強打したため救急車で搬入された。急性硬膜下血腫と診断され、血腫除去術を受けた。左下肢に麻痺があるが、高次脳機能に問題はなく、杖を使って歩行できるようになったため、退院後の復職を検討している。在籍している会社からは、資材管理部門への配置転換を提案されている。
この患者の生活機能に関する評価を国際生活機能分類〈ICF〉で行った場合、会社の提案はどれに相当するか。
a 活動
b 参加
c 環境因子
d 個人因子
e 心身機能・身体構造

42 37歳の女性。めまいと右耳の難聴を主訴に来院した。6か月前から回転性めまい発作を繰り返している。めまいの持続時間は30分から2時間程度で、めまいの際には、悪心、右耳の耳鳴および難聴を伴う。
別に示すオージオグラム(別冊No. 5①~⑤)のうちこの患者のオージオグラムはどれか。
a ①
b ②
c ③
d ④
e ⑤

43 30歳の女性(0妊0産)。挙児を希望して産婦人科を受診した。月経周期は30~60日、不整。3年前から高血圧症でカルシウム拮抗薬を内服している。仕事は小学校の教師。1年前に結婚した。身長160cm、体重90kg。脈拍72/分、整。血圧130/80 mmHg。
この患者の妊娠に向けた助言で適切なのはどれか。
a 休職
b 体重の減量
c 妊娠の断念
d 降圧薬の中止
e 体外受精の開始

44 40歳の女性。性器出血の持続を主訴に来院した。5日前から性器出血を認め、2日前から下腹部痛も伴うようになった。最終月経は4週間前。月経周期は30~60日、不整、持続5日間。身長153cm、体重50kg。体温36.5℃。脈拍80/分、整。血圧118/64 mmHg。呼吸数18/分。腹部は平坦、軟で、肝・脾を触知しない。
最初に行う対応はどれか。
a 腹部単純 CT
b 妊娠反応検査
c 経膣超音波検査
d 子宮内膜組織診
e プロゲステロン投与

45 10か月の男児。発熱を主訴に母親に連れられて夜間救急外来を受診した。在胎40週、身長49cm、体重3,150g、頭囲33cmで出生した。母子健康手帳で乳児健診の記録はなく、定期予防接種は行われていない。5日前から39℃台の発熱が続き、3日前に3分間のけいれんを起こしたが、医療機関の受診はしていなかった。100 mLのミルクを1日4回与えているとのことである。身長63cm、体重6,500g、体温37.2℃、心拍数120/分、整。SpO2 98% (room air)。表情は乏しく、活気も少ない。皮膚のツルゴールは低下している。体表に外傷やあざは認めない。おむつ内には乾いた便が付着しており、臀部は赤くかぶれてびらんがある。衣類は汚れが目立っていた。胸部聴診および腹部触診で異常を認めない。
適切な対応はどれか。
a 入院させる。
b 警察へ通報する。
c 自宅で経過観察させる。
d 家族に育児への協力を促す。
e 明日かかりつけ医を受診させる。

46 24歳の女性。自傷行為を繰り返すためパートナーに付き添われて来院した。パートナーの言動に不満があると、怒鳴るなどの行為が止まらず、衝動的に市販の総合感冒薬を過量に服用したり、前腕をカミソリで自傷したりする。大学院を卒業後、研究職に就いている。
この患者に行う心理検査はどれか。
a Rorschach テスト
b 前頭葉機能検査〈FAB〉
c Wechsler 成人知能検査
d リバーミード行動記憶検査
e Mini-Mental State Examination 〈MMSE〉

47 58歳の女性。既往歴に特記すべきことはない。昨日、交通事故で死亡した息子の通夜があった。息子の傍にいたいと言って棺が安置されている部屋に行ったまま、朝になっても帰ってこないのを不審に思った夫が部屋に行ったところ、棺内に上半身を入れた状態で死亡しているのを発見した。
死因で考えられるのはどれか。
a トルエン中毒
b 硫化水素中毒
c 一酸化炭素中毒
d 二酸化炭素中毒
e ホルマリン中毒

48 31歳の初妊婦(1妊0産)。妊娠34週4日、里帰り分娩目的で地元の産科診療所を紹介され受診した。既往歴と家族歴に特記すべきことはない。腹部超音波検査で胎児は頭位、推定体重1,500g、羊水指数〈AFI〉は3cmであった。
次に行うべき検査はどれか。
a 羊水検査
b 胎児 MRI
c 胎児心拍数モニタリング
d 75g経口ブドウ糖負荷試験
e 成人T細胞白血病ウイルス検査

49 日齢0の女児。妊娠経過は異常なく、在胎40週1日、体重2,260g、身長42 cm。Apgar スコア6点(1分)、8点(5分)で自然分娩で出生した。出生後、後頭部の突出、耳介低位、口唇口蓋裂、小顎、背中の多毛および筋緊張の低下を認めた。心エコー検査で心室中隔欠損と動脈管開存症を認めた。今後両親に説明の上、染色体検査を予定している。顔貌の写真(別冊No. 6A)と手指の写真(別冊No. 6B)とを別に示す。
予想される染色体検査の結果はどれか。
a 45, X
b 46, XX
c 47, XXX
d 47, XX, +18
e 47, XX, +21

50 59歳の女性。がん検診で便潜血反応陽性を指摘され来院した。便通異常の自覚はない。意識は清明。身長152cm、体重46kg。体温36.1℃。脈拍64/分、整。血圧136/82 mmHg。眼瞼結膜と眼球結膜とに異常を認めない。頸部リンパ節を触知しない。心音と呼吸音とに異常を認めない。腹部は平坦、軟で、肝・脾を触知しない。腸雑音に異常を認めない。四肢に浮腫を認めない。下部消化管内視鏡検査のS状結腸像(別冊No. 7)を別に示す。生検組織の病理検査で高分化腺癌と診断された。患者から「私の病気の場合、どこに転移しやすいのでしょうか」との質問があった。
この患者で最も転移の可能性が高い臓器はどれか。
a 脳
b 肺
c 肝臓
d 骨髄
e 副腎

51 19歳の女性。無月経と倦怠感を主訴に来院した。1年前から体重の減量を目的に食事を減らすようになった。6か月前から月経がなく、1か月前から倦怠感を自覚しているため心配した母親とともに受診した。1年前と比較して体重は約10kg減少している。本人は減量に満足しておらずもう少し体重を減らしたいと考えている。意識は清明。身長160cm、体重40kg。体温36.0℃。脈拍56/分、整。血圧88/50 mmHg。るいそうと下腿の軽度の圧痕性浮腫を認める。尿所見:蛋白(-)、糖(-)、ケトン体1+。妊娠反応陰性。血液所見:赤血球410万、Hb 12.0g/dL、Ht 40%、白血球3,200、血小板12万。血液生化学所見:AST 20 U/L、ALT 18 U/L、血糖82 mg/dL、TSH 3.6µU/mL(基準0.2~4.0)、LH 3mIU/mL(基準1.8~7.6)、FSH 4mIU/mL(基準5.2~14.4)、FT3 2.0 pg/mL(基準2.3~4.3)、FT4 1.2 ng/dL(基準0.8~2.2)、エストラジオール 10 pg/mL (基準25~75)。経膣超音波検査で子宮の軽度萎縮を認める。
対応で適切でないのはどれか。
a 栄養管理
b 心理療法
c 家族への支援
d 女性ホルモン投与
e 甲状腺ホルモン投与

52 8歳の女児。12月1日(金)午後6時から発熱を認めたため、12月2日(土)に母親に連れられて来院した。抗原検査でインフルエンザAと診断され、抗インフルエンザ薬を処方された。12月3日(日)には解熱し、症状が改善した。12月のカレンダーを以下に示す。
登校が可能になるのはどれか。
a 4日(月)
b 5日(火)
c 6日(水)
d 7日(木)
e 8日(金)

53 医師と保護者との会話を以下に示す。
父親:「5歳の男の子です。幼稚園の先生から『4月から年長組になったので、小学校に入学するまでに接種すべき予防接種があります。夏休みに接種に行ってください』と言われたので、来ました」
医師:「これまでの予防接種歴はどうですか」
父親:「定期接種はすべて接種しています」
医師:「直近の予防接種はいつですか」
父親:「昨年の夏休みです」
この児に接種すべき予防接種はどれか。
a MR ワクチン
b 水痘ワクチン
c 髄膜炎菌ワクチン
d 小児用肺炎球菌ワクチン
e インフルエンザ桿菌ワクチン

54 68歳の女性。腰背部痛を主訴に来院した。本日、起床時に転倒し尻もちをついた後から、腰背部の痛みのため体動困難となったため受診した。40歳時から関節リウマチでメトトレキサートとグルココルチコイドを内服している。意識は清明。身長152cm、体重46kg。体温36.7℃。脈拍80/分、整。血圧144/88 mmHg。呼吸数16/分。両下肢に感覚障害や運動障害を認めない。背部正中に叩打痛を認める。
最も考えられる疾患はどれか。
a 尿管結石
b 強直性脊椎炎
c 脊椎圧迫骨折
d 腰部脊柱管狭窄症
e 腰椎椎間板ヘルニア

55 44歳の男性。健康診断で初めて血圧高値を指摘され来院した。健康診断時の血圧は138/88 mmHgであった。体重は20歳ごろから変わっていない。既往歴に特記すべきことはない。喫煙歴はない。飲酒は月1回で日本酒0.5合 (アルコール濃度15%)/回。健康診断後から毎日ジョギングを1時間している。身長162cm、体重58kg。BMI 22.0。脈拍68/分、整。血圧134/82mmHg。心音と呼吸音とに異常を認めない。腹部は平坦、軟で、肝・脾を触知しない。下肢に浮腫を認めない。尿所見:蛋白(-)。血液生化学所見:クレアチニン 0.7mg/dL、尿酸6.4 mg/dL、空腹時血糖80mg/dL、HbA1c 5.4%(基準4.9~6.0)、総コレステロール 196 mg/dL、トリグリセリド100mg/dL、HDLコレステロール68mg/dL。食事内容の評価で、食塩摂取量5.5g/日、野菜摂取量200g/日。
この患者の生活習慣に対する指導で適切なのはどれか。
a 「飲酒はやめましょう」
b 「塩分を控えましょう」
c 「体重を減らしましょう」
d 「運動量を増やしましょう」
e 「野菜を多く摂りましょう」

56 生後18時間の女児。在胎39週、体重2,900g、Apgar スコア8点(1分)、9点(5分)で頭位自然分娩で出生した。妊娠・分娩経過に異常はなかった。体温37.1℃。脈拍140/分、整。呼吸数48/分。SpO2 96% (room air)。皮膚は赤く、チアノーゼは認めない。心音と呼吸音とに異常を認めない。腹部は平坦、軟で右肋骨弓下に肝を1cm触知するが、脾は触知しない。生後1時間から授乳を母乳で開始し、生後6時間にビタミンKを内服した。嘔吐は認めない。生後18時間に初めて排泄した便の写真(別冊No. 8)を別に示す。
適切な対応はどれか。
a 補液
b 母乳継続
c 経鼻胃管留置
d ビタミンK製剤静注
e アレルギー用人工乳開始

57 62歳の男性。右眼の視野に見えにくい部分があることを主訴に来院した。既往歴として10年前に気管支喘息重積状態となり入院した。3年前から喘息発作を繰り返しており、総合病院の呼吸器内科外来に通院している。視力は右0.1(1.0×-3.0D)、左0.2(1.0×-2.5D)、眼圧は右27mmHg、左20mmHg。両眼の前眼部、中間透光体に異常を認めない。右眼の眼底写真(別冊No. 9A)と視野検査の結果(別冊No. 9B)とを別に示す。
適切な点眼薬はどれか。
a 抗菌薬
b β遮断薬
c 副交感神経刺激薬
d 副腎皮質ステロイド薬
e プロスタグランディン関連薬

58 82歳の男性。全身倦怠感を主訴に来院した。2週間前から全身倦怠感が持続し2日前に家族から顔色不良を指摘されたため受診した。意識は清明。体温36.6℃。脈拍98/分、整。血圧138/80mmHg。血液所見:赤血球174万、Hb 5.4g/dL、Ht 16%、網赤血球1%、白血球1,800(分葉核好中球20%、好酸球1%、単球2%、リンパ球77%)、血小板8.2万。貧血に対して濃厚赤血球輸血を行ったが、輸血開始から2時間経過したところで呼吸困難を訴えた。意識は清明。体温37.0℃。脈拍132/分、整。血圧98/62mmHg。呼吸数18/分。SpO2 90%(room air)。再度行なった血液型検査では不適合を認めず、不規則抗体は陰性で交差適合試験〈クロスマッチ〉で異常を認めなかった。
原因で考えられるのはどれか。2つ選べ。
a アナフィラキシー
b 間質性肺炎
c ヘモクロマトーシス
d 輸血関連急性肺障害
e 輸血後 GVHD

次の文を読み、59~61の問いに答えよ。
83歳の男性。意識消失を主訴に救急車で搬入された。
現病歴: 15年前から高血圧症で治療中。約5年前から家族に難聴を指摘されている。3か月前から労作や安静に無関係の動悸を自覚するようになり、通院中の診療所で心室期外収縮を指摘された。本日、自宅で意識消失し倒れたことに家族が気付き、救急車を要請した。意識は数秒で回復した。家族によると、搬入時の様子はいつもと変わらないという。
既往歴: 74歳時に早期胃癌に対して内視鏡治療を施行。
生活歴: 喫煙は20歳から74歳まで20本/日。飲酒は焼酎のお湯割りを1合/日。長男夫婦、孫1人と4人暮らし。
家族歴: 父親は72歳時に胃癌で死亡。母親は78歳時に心筋梗塞で死亡。
現症: ベッドで臥位となっており、開眼している。難聴があるものの、大きな声で話しかけると、本日の日付や現在いる場所、自分の名前と年齢を正確に答え、医師が診察していることを理解している。身長172cm、体重59kg。体温35.6℃。心拍数56/分、整。血圧152/68mmHg。呼吸数16/分。心音と呼吸音とに異常を認めない。腹部に異常を認めない。下腿に浮腫を認めない。神経診察では指示に従って四肢を動かすことができ、明らかな麻痺は認めない。

59 この患者の来院時の Glasgow Coma Scale 〈GCS〉はどれか。
a E4 V5 M6
b E4 V5 M5
c E4 V5 M4
d E3 V4 M6
e E3 V4 M5

60 この患者の診察で適切でないのはどれか。
a 耳元で話すようにする。
b 複雑な言い回しを避ける。
c プライバシーに配慮する。
d 本人からの問診は省略する。
e 筆談による意思疎通も併用する。

61 診察中に患者は再び意識消失し、数秒後に回復した。意識消失時の心拍数は14/分、不整、血圧は90/56mmHg、呼吸数は16/分、心電図モニターの波形(別冊No. 10)を別に示す。その後家族に詳細な病歴聴取をしたところ、今回のような数秒間の意識消失を5回以上認めていたことが明らかになった。
次に行うべき治療はどれか。
a 胸骨圧迫
b 緊急ペーシング
c リドカイン静注
d アドレナリン静注
e カルディオバージョン

次の文を読み、62~64の問いに答えよ。
58歳の男性。発熱と意識障害のため救急車で搬入された。
現病歴: 昨日38.0℃の発熱があったため仕事を休み、市販の解熱鎮痛薬を内服して自宅で様子をみていた。今朝はベッドで横になったままで呼びかけに反応がなかったため、家族が救急車を要請した。
既往歴: 21歳時に交通外傷のため左腎臓と脾臓を摘出した。
生活歴: 会社員で事務作業が主体。喫煙歴はない。飲酒はビール 350mL/日を週2回。52歳の妻、20歳台の息子2人と4人暮らし。ペットは飼育していない。ワクチン接種歴は確認できない。
家族歴: 父は78歳時に心筋梗塞で死亡。同居している家族に特記すべきことはない。
現症: 意識レベルはJCS II-200。身長170cm、体重62kg。体温38.8℃。心拍数128/分、整。血圧76/52mmHg。呼吸数30/分。SpO2 91% (リザーバー付マスク 10L/分 酸素投与下)。皮膚は湿潤で著明な発汗を認める。眼瞼結膜と眼球結膜とに異常を認めず、頭頸部にはその他の異常も認めない。心音と呼吸音とに異常を認めない。腹部は平坦、軟で、肝を触知しない。左側腹部に手術痕を認める。両側足趾に暗紫色の色調変化を認める。下腿に浮腫を認めない。
検査所見: 血液所見:赤血球490万、Hb 13.2 g/dL、Ht 39%、白血球2,000(骨髄球5%、後骨髄球13%、桿状核好中球38%、分葉核好中球41%、好酸球0%、好塩基球0%、単球1%、リンパ球2%)、血小板6.2万、PT-INR 1.4(基準0.9~1.1)、フィブリノゲン 426 mg/dL(基準186~355)、Dダイマー 30µg/mL (基準1.0以下)。血液生化学所見:総蛋白5.9g/dL、アルブミン 2.8g/dL、総ビリルビン 2.7 mg/dL、直接ビリルビン 1.8mg/dL、AST 197 U/L、ALT 149 U/L、LD 351 U/L(基準124~222)、ALP 109 U/L(基準38~113)、γ-GT 60 U/L(基準13~64)、アミラーゼ 44U/L(基準44~132)、CK 460 U/L(基準59~248)、尿素窒素 40 mg/dL、クレアチニン 2.1mg/dL、血糖98mg/dL、Na 130 mEq/L、K 3.4 mEq/L、Cl 101 mEq/L、Ca 7.5 mg/dL、乳酸28mg/dL(基準5~20)。CRP 30 mg/dL。動脈血ガス分析(リザーバー付マスク10L/分 酸素投与下): pH 7.33、PaCO2 28 Torr、PaO2 84 Torr、HCO3- 18 mEq/L。
血液培養採取と同時に静脈路を確保し、輸液と抗菌薬投与を開始したが、血圧が低下した状態が続いている。

62 次に投与すべきなのはどれか。
a 血小板製剤
b ニトログリセリン
c ノルアドレナリン
d グルココルチコイド
e 重炭酸ナトリウム液

63 入院時に採取した血液培養が陽性となった。血液培養ボトル内容のGram 染色標本(別冊No. 11)を別に示す。
考えられる原因微生物はどれか。
a Clostridium perfringens
b Enterococcus faecium
c Haemophilus influenzae
d Neisseria meningitidis
e Streptococcus pneumoniae

64 集中治療が継続されたが患者は入院4日目に死亡した。家族に病理解剖について説明したところ承諾され、実施することとなった。
正しいのはどれか。
a 解剖終了後は遺体を家族に返還する。
b 解剖に使用した器具は全て廃棄する。
c 解剖を実施したことを警察に届け出る。
d 解剖に関わった医療従事者は予防抗菌薬を内服する。
e 死亡診断書は病理解剖報告書が完成した後に発行する。

次の文を読み、65~67の問いに答えよ。
30歳の男性。左前胸部痛と呼吸困難を主訴に来院した。
現病歴: 格闘技の選手。試合中に左前胸部を蹴られ、試合会場近くの病院を受診した。
既往歴: 特記すべきことはない。
生活歴: 一人暮らし。喫煙歴と飲酒歴はない。
家族歴: 父が大腸癌。
現症: 来院時、意識は清明。身長180cm、体重98kg。体温36.4℃。脈拍96/分、整。血圧102/72mmHg。呼吸数18/分。SpO2 97% (room air)。眼瞼結膜と眼球結膜とに異常を認めない。口腔内に異常を認めない。甲状腺と頸部リンパ節とを触知しない。左前胸部に痛みを訴え、皮下出血を認める。腹部は平坦、軟で、肝・脾を触知しない。神経診察で異常を認めない。
検査所見: 血液所見:赤血球489万、Hb 14.2 g/dL、Ht 44%、白血球11,200。血液生化学所見:総蛋白6.9g/dL、アルブミン4.2g/dL、AST 36 U/L、ALT 32 U/L、LD 338 U/L (基準124~222)、尿素窒素10mg/dL、クレアチニン 0.8 mg/dL、Na 139 mEq/L、K 4.2mEq/L、Cl 103 mEq/L。動脈血ガス分析(room air): pH 7.43、PaCO2 43 Torr、PaO2 84 Torr、HCO3- 28 mEq/L。胸部単純CT(別冊No. 12)を別に示す。

65 この患者でみられる所見はどれか。
a 呼気時間の延長
b 左呼吸音の減弱
c 左胸部の wheezes
d 頸静脈の吸気時怒張
e 左胸部打診での鼓音

